time,is_night,tree_spawn_rate,tree_health,food_spawn_rate,food_health,plant_growth_rate,dude_speed,dude_max_hunger,dude_lifespan,wraith_speed,quarry_health,building_max_health,tree_population,dude_population,food_population,plant_population,building_population
1680,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
2680,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
2950,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
3050,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
3150,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
3250,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
3400,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
3450,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
3500,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
3650,False,4,50,10,20,15,100,5000,10000,80,80,5000,2,2,0,1,0
3800,False,4,50,10,20,15,100,5000,10000,80,80,5000,2,2,0,1,0
3900,False,4,50,10,20,15,100,5000,10000,80,80,5000,2,2,0,1,0
4000,False,4,50,10,20,15,100,5000,10000,80,80,5000,2,2,0,1,0
4050,False,4,50,10,20,15,100,5000,10000,80,80,5000,2,2,0,1,0
4150,False,4,50,10,20,15,100,5000,10000,80,80,5000,2,2,0,1,0
4250,False,4,50,10,20,15,100,5000,10000,80,80,5000,2,2,0,1,0
4400,False,4,50,10,20,15,100,5000,10000,80,80,5000,4,2,0,1,0
4550,False,4,50,10,20,15,100,5000,10000,80,80,5000,4,2,0,1,0
4950,False,4,50,10,20,15,100,5000,10000,80,80,5000,4,2,0,1,0
5000,False,4,50,10,20,15,100,5000,10000,80,80,5000,4,2,0,1,0
5150,False,4,50,10,20,15,100,5000,10000,80,80,5000,4,2,0,1,0
5350,False,4,50,10,20,15,100,5000,10000,80,80,5000,4,2,0,1,0
5400,False,4,50,10,20,15,100,5000,10000,80,80,5000,4,2,0,1,0
5500,False,4,50,10,20,15,100,5000,10000,80,80,5000,4,2,0,1,0
5800,False,4,50,10,20,15,100,5000,10000,80,80,5000,4,2,0,1,0
5850,False,4,50,10,20,15,100,5000,10000,80,80,5000,4,2,0,1,0
5950,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
6000,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
6050,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
6150,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
6250,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
6350,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
6450,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
6550,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
6700,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
6950,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
7200,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
7300,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
7450,False,4,50,10,20,15,100,5000,10000,80,80,5000,3,2,0,1,0
8400,False,4,50,10,20,15,100,5000,10000,80,80,5000,6,2,0,1,0
8450,False,4,50,10,20,15,100,5000,10000,80,80,5000,6,2,0,1,0
8700,False,4,50,10,20,15,100,5000,10000,80,80,5000,6,2,0,1,0
8900,False,4,50,10,20,15,100,5000,10000,80,80,5000,5,2,0,1,0
